Loading extensions.
execFile: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin wlanstud1799.wlan.tu-clausthal.de 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 15 17:36:27 PDT 2017; root:xnu-3789.70.16~2/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 5.5.1
 
 stderr: 
spawn: java "-version"
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Error while executing node-gyp -v: Command failed: node-gyp -v
/bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 9.2
Build version 9C40b
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.0.0/gems/xcodeproj-1.5.1/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: 
Exec '/Users/dogabudak/Library/Android/sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 27.0.0-4455170
Installed as /Users/dogabudak/Library/Android/sdk/platform-tools/adb
 
 stderr: 
spawn: /Users/dogabudak/Library/Android/sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not do try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/animation/animation.js is 7c8be28c2f0c558a7c2a4367f638557d7699abe7
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/border/package.json is f21c7c2fe09981346b6d132a5de8e6d80f7e0cd1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/builder/binding-builder.js is 9d2068a13b27da9b7cdd6763bfac5dfbe9cb9c24
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/builder/builder.js is a4d3bcb923a7634b1c9f7fb0bec4d63964c7e744
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/builder/component-builder/component-builder.js is 8803c13cbfe51f52786c3a6e2986608aa291501b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/button/button-common.js is 766cd861a712f712c0aedd395447c73eebabc42d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/builder/package.json is 481e07a52bf05f9604fd644613892e65a0eb1c3c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/button/button.js is 6986945d7942d3e455368a521b499758825c83a0
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/builder/component-builder/package.json is 4f419489dbaa74bc8c6b9ee40d4810f6a2118b9e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/content-view/content-view.js is 57f9068b20157f1f6d538462b5b2cc69bfea36ad
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/content-view/package.json is 0a3e1e46285d3f090657bd1f58359f8a97427391
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/button/package.json is 1ddf993d0b8c9ee820373df7f69e3067813b6e95
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/bindable/bindable.js is 3520b39ba9e1bb3a839622c8317374610b53649e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/bindable/package.json is ab7ac6a4e83770476827cdf9ce477a7014181212
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/control-state-change/control-state-change.js is 6f9cd9d99e91eb124ef3c4a8861bb3854b767574
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/control-state-change/package.json is 687df795d8cb60f66a638c546e262cfcaa9bcb8c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/properties/package.json is 887f1fa7d3b3d21a76644e637eb803d143a54111
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/dependency-observable/package.json is b08e52d515b56b0edf537d9a82a8554aa75c75e6
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/properties/properties.js is 25a0e4470b5a7a9f81febbee300dd9e847407eda
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/view/package.json is 97ca4b9b4b851df672f3e624364a3ddf32575226
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/view/view-common.js is bb067ebc2e4fe9bf49e29ea5bfcbf63cbccde622
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/dependency-observable/dependency-observable.js is fcf510abf59a5fc60773dcf3d478c61b9d088bbc
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/weak-event-listener/package.json is 2f207e49fe0a74053bab6e799d4113ba3c4a03c5
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/view-base/package.json is a68b49262a89705b654f8819ed34dabe605d834b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/view/view.js is f389a4c5fa05718607f62bd0ea756f50e9dd90e4
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/weak-event-listener/weak-event-listener.js is 0aaaa47f83c14432298364397d66a42afd4d8ab3
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/date-picker/date-picker-common.js is 83b9f7de23af9068ea841a5a6e74588093520c5b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/date-picker/package.json is 27f1fb949728af84205e333ded8c313a15348421
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/date-picker/date-picker.js is baed51dabd3d75d75aaf8a9de40fd98ae273611e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/core/view-base/view-base.js is f4e117842166b4460ee6b8323948a9fbeb7a0313
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/dialogs/dialogs-common.js is 30d308dd1d885db373399e0f2f2929f62614466b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/dialogs/package.json is c9fa4eebe884b99d42d5a1c06c986c7a94d9836a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/dialogs/dialogs.js is 1e95203667442bab0f24241c02ddc93c781215cb
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/editable-text-base/editable-text-base-common.js is 2d41f78e0d77a8de3852983dfcb0d2e8e59b2258
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/editable-text-base/package.json is 036aa5561ee3ca452719f2aa2af06d3b1712b1a1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/editable-text-base/editable-text-base.js is be2616a2ab0c84707758657057252077f0675631
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/enums/enums.js is 8bc2ad7763ea756de38c2708fe5cf923171c9481
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/enums/package.json is 48cdd3af3a5fe828c8741e3a17884947c44209af
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/frame/fragment.transitions.js is 9d42e1e34f9f1103e8387091d7b785e8e2c2d935
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/frame/frame-common.js is 4edb038b063158cd273291b178299d66bf947dae
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/frame/activity.js is 1afbf8154499ae1d329eb18adf2770fa7ad9c0e5
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/frame/fragment.js is 3cfcc4fb80f1f2329f5a59c9f51dabd0fb5e1c6d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/frame/frame.js is 793fea3315c7ea1cf1a1b8694c77ac9da52ad0c0
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/gestures/gestures-common.js is 34eda9933e185cb624fb5fe284a6e732adc4bf4a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/gestures/gestures.js is d78ab823143c1c45a494e5535945b9ae5dff62af
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/frame/package.json is b70ffa82d0a697dfef4a84d821dc43a30400e755
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/gestures/package.json is 91890d68d2f55bcd5560f9e221ca84af8138677e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/html-view/html-view-common.js is c8a18f79f8b459aa63db2bfd71ca9f8d1d14feab
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/html-view/html-view.js is 44d9878c9c6809d98b15d7da3e6a0fdf8473703d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/html-view/package.json is 155a814c6b8bab795c1054fe8d67725d5d5ac9d9
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/image/image-common.js is 9a147e1334b5421d970fad14f2b05752ed7a505c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/image/package.json is fde7e0c6b5b03691d83c7da8d527e0f370e8e626
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/image/image.js is b448f350b3f3468b751d637d12f0aa726fce37b1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/image-cache/image-cache-common.js is d9e2d59e1a2427bc1414bb6a2b19f7591d0a64be
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/image-cache/image-cache.js is a55aa44d8fbf0e8f7aea299b5662992a4533992c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/image-cache/package.json is 98ecb3fbab5daca82a7388eb4ac1bbc50a2b764a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/label/label.js is 7b3408c197ee27bcc8fa21618c242298eb1b057c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/label/package.json is 2329316562a6d5142c48d9166b68f1371b5c2ebb
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/absolute-layout/absolute-layout-common.js is 94b5abd373ad241c837f74b06707e34e71956039
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/absolute-layout/absolute-layout.js is a5f603822904b57aecdfffed954e9d7f3dbc628e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/dock-layout/dock-layout.js is 7d0d7396b4eebe38851f6f3f9af2e793ac88e06e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/absolute-layout/package.json is 06aeade429ae91c8930abdb4e4275d08d6f636f6
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/dock-layout/dock-layout-common.js is d3b1fe337e78e1fda725001c5d19471257132900
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/dock-layout/package.json is 1de500a6d92dbb69587ad9dd470fd23bc94765f6
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/flexbox-layout/package.json is 9d8b427d71782c65df5b87a6ab8e52f8614f93e0
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/grid-layout/grid-layout-common.js is 70dbbf62194bfb06d5960e17f141b2968a155cec
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/flexbox-layout/flexbox-layout-common.js is fd40b84e907f2b11f70ad0a0b8207fb23b6ac712
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/grid-layout/package.json is 976d4d51367aa40d21827f4561955a1e64102c1a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/layout-base-common.js is 5546d0d3c90bee70beeee72e4b5996bfd288fa81
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/grid-layout/grid-layout.js is fa2417d555e961b2a95ba7e9f0dc705ab5c423a7
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/flexbox-layout/flexbox-layout.js is 5d110bef56de9499fb18666d5f8c7d3d16eb8c3a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/layout.js is 7fcc15272395492bc7e22db38dce76acbc742bbc
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/layout-base.js is cdb512f4e37345535887d161c09528496079dff2
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/stack-layout/package.json is 15e34f041da1d13a0619a461da6fb51b00ce918b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/stack-layout/stack-layout-common.js is 49b5d803cb9d03198c3844dc0979ec63f6909d6f
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/stack-layout/stack-layout.js is 1939418743b7389ab3e3345ed721c860c84c4bac
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/wrap-layout/package.json is 94af99fe9316f7ea8546335f7acf76fe2ce7d355
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/wrap-layout/wrap-layout-common.js is 4dc4f45f1c22313e104e7f58712e2774f203a687
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/list-picker/list-picker-common.js is 57d36898665ce26039007c53f3a5da99bdbd822e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/layouts/wrap-layout/wrap-layout.js is 50572d239a86d47409676c420225ea7cb961428c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/list-picker/package.json is 74c6023935b8fd6c24e8f3ee509ad30bb1757797
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/list-picker/list-picker.js is 52f491f466b38bdfc9e2f4dfc66b19003efaeab1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/list-view/list-view-common.js is 198615ad157844ee46f4654b3bbe9115f7c815b5
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/package.json is 834e46eda5911b5d60db31c31b064b21b890c256
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/list-view/package.json is 60672d19452bc25adf4a65d355b9521c7c27b9cb
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/list-view/list-view.js is 8e92358bc706f8b25e05b86d2b73312574d5e47c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/page/constants.js is 0f950902e62e1b95f720ee76307f58560d420743
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/page/package.json is bd0802ce2facdc6a209513c6908a745c4ce2ed5b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/page/page-common.js is dab05127f22d6a643495e2094064ea8aa8f8c39e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/page/page.js is 129a17ccee22b7c0df74418ebf31b2140167ea50
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/placeholder/package.json is b42d916b32e9a31cc4350ba9230a42a5f84fe145
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/progress/package.json is 9c43f8a0738da5c9e3e3af4db85fde94228cd26c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/progress/progress-common.js is 6cd97a05d738c785bd0a8c68d3b1adc9e6394459
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/placeholder/placeholder.js is f5598283d1be3474900f0882a644bf6bf71dd290
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/progress/progress.js is 4af7e4ede21fa07308ccba09bdc339f4becae4bf
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/proxy-view-container/package.json is 61f230c306d77e1a0beb77ba90792c396b9fc039
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/repeater/package.json is f3963625bc24ba2afeaabc729da94bb976975ae6
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/repeater/repeater.js is b36428f0f16a282fe44b9b8f434c2fd7cda5d688
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/scroll-view/package.json is b6c6b9cfd1b10d88f62ebeb26079f1ced9d157fe
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/scroll-view/scroll-view-common.js is 554c7350a0871e98cd2ced866282d7c258f4db53
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/proxy-view-container/proxy-view-container.js is 9f0c80811988378315dbf054401b906897995219
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/search-bar/search-bar-common.js is 608ebde40ec6b93779153a12df7f07ce1e967acd
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/scroll-view/scroll-view.js is 75f3a61d09b01635e5c088521f66ef540aa8e62c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/search-bar/search-bar.js is daadcd59cb8c8635a9d21b6e20c0b8d9a089f27d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/search-bar/package.json is ecdd679c9a58a2abd33c8892c9ae662feb92be9e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/segmented-bar/package.json is 20a63eaed523e03d30ea4ad37c8311b7b97ec969
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/segmented-bar/segmented-bar-common.js is 529f10d52f53383d99ab8e1f4e3d95f1ad502979
